ID,Edad,Genero,Ingreso,Nivel_Educativo,Horas_Internet,Ciudad,CodigoID
767,9.0,Otro,4184.75,Posgrado,2.2,Cali,767-Cal
768,35.0,Masculino,4742.3,Posgrado,4.0,Villavicencio,768-Vil
769,8.0,Otro,4286.59,Tecnólogo,3.4,Medellín,769-Med
770,22.0,Masculino,4419.8,Tecnólogo,5.9,Barranquilla,770-Bar
771,63.0,Otro,3386.16,Universitario,1.2,Pasto,771-Pas
772,39.0,Femenino,4331.2,Tecnólogo,4.9,Bogotá,772-Bog
773,36.0,Femenino,4436.93,Tecnólogo,1.6,Pasto,773-Pas
774,16.0,Masculino,4706.65,Primaria,2.1,Cali,774-Cal
775,,Femenino,5044.65,Posgrado,2.8,Villavicencio,775-Vil
776,36.0,Otro,,Tecnólogo,5.3,Bogotá,776-Bog
777,16.0,Masculino,4769.63,Primaria,1.7,Bogotá,777-Bog
778,37.0,Femenino,3847.69,Técnico,4.6,Medellín,778-Med
779,49.0,Masculino,3200.5,Posgrado,4.5,Villavicencio,779-Vil
780,31.0,Otro,3497.58,Secundaria,4.8,Bogotá,780-Bog
781,33.0,Masculino,3682.49,Técnico,2.1,Villavicencio,781-Vil
782,,Masculino,5346.35,Universitario,4.3,Pasto,782-Pas
783,18.0,Femenino,5575.53,Universitario,3.0,Pasto,783-Pas
784,48.0,Otro,,Primaria,3.7,Pasto,784-Pas
785,27.0,Otro,3339.99,Tecnólogo,2.4,Bogotá,785-Bog
786,24.0,Femenino,2877.45,Técnico,0.1,Pasto,786-Pas
787,,Otro,3876.3,Tecnólogo,3.3,Barranquilla,787-Bar
788,34.0,Masculino,4915.71,Tecnólogo,4.2,Bogotá,788-Bog
789,21.0,Femenino,3412.36,Secundaria,4.4,Pasto,789-Pas
790,37.0,Masculino,5686.14,Universitario,3.6,Bogotá,790-Bog
791,,Femenino,4866.68,Universitario,2.5,Cali,791-Cal
792,44.0,Femenino,5566.1,Técnico,1.9,Cali,792-Cal
793,22.0,Masculino,3703.47,Secundaria,4.2,Bogotá,793-Bog
794,51.0,Femenino,5212.12,Tecnólogo,4.4,Medellín,794-Med
795,35.0,Femenino,3390.67,Tecnólogo,2.9,Villavicencio,795-Vil
796,25.0,Masculino,,Primaria,3.4,Bogotá,796-Bog
797,46.0,Femenino,5940.74,Secundaria,3.3,Bogotá,797-Bog
798,,Masculino,5926.17,Primaria,2.3,Medellín,798-Med
799,28.0,Otro,3968.69,Universitario,4.3,Cali,799-Cal
800,35.0,Otro,3617.71,Universitario,5.2,Pasto,800-Pas
801,34.0,Masculino,4334.24,Secundaria,0.5,Villavicencio,801-Vil
802,11.0,Femenino,6071.07,Secundaria,3.8,Pasto,802-Pas
803,24.0,Masculino,3137.71,Universitario,3.6,Medellín,803-Med
804,37.0,Otro,2986.73,Posgrado,2.8,Cali,804-Cal
805,19.0,Masculino,2454.48,Universitario,1.5,Barranquilla,805-Bar
806,50.0,Masculino,,Universitario,5.6,Bogotá,806-Bog
807,41.0,Otro,2800.76,Universitario,2.7,Cali,807-Cal
808,29.0,Masculino,5690.9,Técnico,5.6,Pasto,808-Pas
809,32.0,Masculino,6140.8,Universitario,4.3,Cali,809-Cal
810,,Masculino,4363.16,Universitario,3.1,Barranquilla,810-Bar
811,46.0,Masculino,6893.08,Tecnólogo,2.7,Barranquilla,811-Bar
812,40.0,Masculino,4733.5,Técnico,3.3,Cali,812-Cal
813,18.0,Otro,3995.1,Tecnólogo,3.8,Villavicencio,813-Vil
814,55.0,Femenino,3978.67,Técnico,3.3,Barranquilla,814-Bar
815,48.0,Masculino,5932.95,Posgrado,2.4,Medellín,815-Med
816,,Otro,5292.81,Primaria,4.6,Pasto,816-Pas
817,28.0,Masculino,2469.73,Posgrado,5.5,Villavicencio,817-Vil
818,33.0,Otro,2619.78,Técnico,3.0,Medellín,818-Med
819,,Masculino,3030.53,Posgrado,3.2,Medellín,819-Med
820,29.0,Femenino,3907.39,Secundaria,4.1,Barranquilla,820-Bar
821,44.0,Masculino,3201.12,Técnico,2.5,Barranquilla,821-Bar
822,13.0,Femenino,3735.42,Primaria,-0.1,Pasto,822-Pas
823,31.0,Masculino,3677.21,Técnico,3.2,Pasto,823-Pas
824,36.0,Femenino,3379.49,Técnico,4.6,Bogotá,824-Bog
825,36.0,Otro,6619.52,Posgrado,1.1,Cali,825-Cal
826,21.0,Otro,5919.22,Secundaria,-0.2,Villavicencio,826-Vil
827,21.0,Masculino,6279.97,Posgrado,3.9,Cali,827-Cal
828,48.0,Femenino,6178.4,Técnico,1.5,Pasto,828-Pas
829,20.0,Masculino,4429.15,Universitario,0.9,Barranquilla,829-Bar
830,47.0,Masculino,4610.65,Técnico,1.2,Bogotá,830-Bog
831,29.0,Masculino,3572.36,Posgrado,3.5,Medellín,831-Med
832,48.0,Otro,4648.38,Universitario,5.0,Barranquilla,832-Bar
833,30.0,Masculino,3499.74,Posgrado,0.9,Bogotá,833-Bog
834,21.0,Otro,,Tecnólogo,3.3,Bogotá,834-Bog
835,45.0,Masculino,3732.97,Primaria,3.4,Bogotá,835-Bog
836,35.0,Otro,5372.15,Universitario,3.3,Cali,836-Cal
837,52.0,Masculino,4596.99,Universitario,3.9,Barranquilla,837-Bar
838,46.0,Masculino,5102.85,Primaria,3.0,Barranquilla,838-Bar
839,32.0,Otro,4517.1,Tecnólogo,0.9,Pasto,839-Pas
840,30.0,Otro,3581.29,Tecnólogo,3.4,Medellín,840-Med
841,35.0,Femenino,5019.48,Universitario,4.6,Cali,841-Cal
842,,Masculino,4594.83,Secundaria,2.6,Cali,842-Cal
843,24.0,Masculino,5815.91,Primaria,1.8,Medellín,843-Med
844,45.0,Femenino,5854.98,Tecnólogo,4.2,Cali,844-Cal
845,30.0,Otro,4203.68,Tecnólogo,2.2,Barranquilla,845-Bar
846,30.0,Otro,4621.3,Universitario,2.6,Pasto,846-Pas
847,29.0,Femenino,3604.67,Secundaria,4.3,Cali,847-Cal
848,38.0,Masculino,3640.22,Posgrado,3.9,Bogotá,848-Bog
849,27.0,Femenino,3923.44,Secundaria,6.6,Bogotá,849-Bog
850,37.0,Otro,4992.09,Técnico,2.4,Cali,850-Cal
851,68.0,Otro,3979.8,Secundaria,4.7,Medellín,851-Med
852,34.0,Otro,6045.39,Posgrado,1.7,Cali,852-Cal
853,30.0,Femenino,4973.47,Técnico,6.2,Cali,853-Cal
854,15.0,Masculino,4231.45,Técnico,5.2,Medellín,854-Med
855,36.0,Otro,5515.79,Universitario,4.2,Barranquilla,855-Bar
856,22.0,Masculino,3765.08,Técnico,1.0,Pasto,856-Pas
857,30.0,Otro,3855.65,Secundaria,3.8,Barranquilla,857-Bar
858,37.0,Otro,5847.26,Universitario,2.0,Pasto,858-Pas
859,14.0,Otro,3193.39,Secundaria,4.1,Cali,859-Cal
860,37.0,Otro,4350.36,Posgrado,3.3,Barranquilla,860-Bar
861,39.0,Masculino,,Universitario,2.7,Barranquilla,861-Bar
862,19.0,Femenino,,Secundaria,5.9,Villavicencio,862-Vil
863,30.0,Otro,5485.81,Tecnólogo,1.8,Pasto,863-Pas
864,13.0,Masculino,5362.55,Secundaria,2.2,Bogotá,864-Bog
865,54.0,Otro,,Tecnólogo,4.1,Medellín,865-Med
866,39.0,Femenino,,Primaria,2.1,Medellín,866-Med
867,33.0,Otro,5141.66,Tecnólogo,2.2,Villavicencio,867-Vil
868,33.0,Otro,2497.8,Universitario,4.4,Medellín,868-Med
869,49.0,Femenino,4095.28,Primaria,4.4,Barranquilla,869-Bar
870,34.0,Otro,4537.46,Tecnólogo,5.9,Medellín,870-Med
871,39.0,Masculino,3910.46,Universitario,3.9,Pasto,871-Pas
872,53.0,Otro,4685.78,Tecnólogo,4.6,Villavicencio,872-Vil
873,,Femenino,6882.44,Universitario,3.1,Villavicencio,873-Vil
874,22.0,Femenino,4612.68,Tecnólogo,2.7,Villavicencio,874-Vil
875,,Otro,4911.34,Técnico,3.3,Cali,875-Cal
876,52.0,Otro,4702.74,Tecnólogo,2.2,Bogotá,876-Bog
877,36.0,Otro,3301.96,Secundaria,4.7,Villavicencio,877-Vil
878,29.0,Otro,3011.95,Tecnólogo,1.8,Pasto,878-Pas
879,47.0,Femenino,2879.82,Tecnólogo,4.2,Medellín,879-Med
880,47.0,Femenino,4781.07,Tecnólogo,6.1,Barranquilla,880-Bar
881,29.0,Masculino,,Tecnólogo,2.9,Cali,881-Cal
882,23.0,Otro,5142.86,Tecnólogo,4.9,Cali,882-Cal
883,,Femenino,4297.86,Primaria,3.6,Barranquilla,883-Bar
884,13.0,Otro,4951.93,Secundaria,3.2,Bogotá,884-Bog
885,32.0,Masculino,3173.27,Posgrado,4.3,Cali,885-Cal
886,24.0,Femenino,,Universitario,4.0,Bogotá,886-Bog
887,57.0,Femenino,4440.93,Posgrado,3.8,Barranquilla,887-Bar
888,,Masculino,2606.63,Posgrado,3.1,Bogotá,888-Bog
889,12.0,Masculino,5733.52,Primaria,2.0,Medellín,889-Med
890,52.0,Masculino,3226.71,Posgrado,5.5,Pasto,890-Pas
891,37.0,Otro,3278.06,Técnico,3.5,Cali,891-Cal
892,43.0,Otro,3302.33,Técnico,4.3,Barranquilla,892-Bar
893,43.0,Masculino,4189.67,Técnico,6.2,Bogotá,893-Bog
894,39.0,Masculino,5087.23,Primaria,4.5,Pasto,894-Pas
895,41.0,Femenino,5058.14,Primaria,1.5,Barranquilla,895-Bar
896,38.0,Masculino,7021.37,Posgrado,1.4,Bogotá,896-Bog
897,22.0,Masculino,,Técnico,6.1,Villavicencio,897-Vil
898,39.0,Femenino,,Universitario,0.5,Pasto,898-Pas
899,47.0,Masculino,3136.36,Secundaria,1.9,Pasto,899-Pas
900,32.0,Femenino,3403.16,Técnico,4.0,Barranquilla,900-Bar
901,42.0,Masculino,5620.67,Universitario,3.5,Pasto,901-Pas
902,40.0,Masculino,3996.9,Técnico,0.8,Bogotá,902-Bog
903,57.0,Femenino,4951.74,Tecnólogo,3.2,Medellín,903-Med
904,32.0,Otro,4532.02,Tecnólogo,6.0,Barranquilla,904-Bar
905,31.0,Masculino,,Universitario,1.7,Barranquilla,905-Bar
906,34.0,Otro,3675.8,Técnico,0.7,Medellín,906-Med
907,34.0,Femenino,2624.83,Universitario,2.0,Cali,907-Cal
908,8.0,Masculino,4297.03,Primaria,3.2,Cali,908-Cal
909,27.0,Femenino,4579.15,Universitario,2.4,Barranquilla,909-Bar
910,39.0,Femenino,,Posgrado,4.5,Villavicencio,910-Vil
911,35.0,Otro,5493.38,Técnico,4.8,Barranquilla,911-Bar
912,25.0,Masculino,3175.44,Tecnólogo,5.1,Cali,912-Cal
913,27.0,Masculino,4546.5,Secundaria,4.4,Barranquilla,913-Bar
914,31.0,Otro,3496.18,Posgrado,2.7,Bogotá,914-Bog
915,25.0,Masculino,4880.72,Posgrado,2.2,Bogotá,915-Bog
916,29.0,Masculino,3603.28,Universitario,3.1,Villavicencio,916-Vil
917,29.0,Otro,5312.57,Universitario,4.6,Medellín,917-Med
918,46.0,Masculino,5137.36,Tecnólogo,1.7,Cali,918-Cal
919,47.0,Otro,4832.71,Posgrado,3.5,Pasto,919-Pas
920,,Otro,4758.24,Universitario,4.6,Barranquilla,920-Bar
921,40.0,Femenino,4785.74,Tecnólogo,4.7,Villavicencio,921-Vil
922,27.0,Otro,4833.28,Técnico,4.0,Medellín,922-Med
923,47.0,Otro,,Posgrado,1.4,Barranquilla,923-Bar
924,31.0,Femenino,4145.23,Tecnólogo,2.7,Medellín,924-Med
925,35.0,Femenino,3379.19,Primaria,2.9,Cali,925-Cal
926,51.0,Otro,4456.21,Primaria,0.2,Medellín,926-Med
927,36.0,Otro,5013.01,Primaria,1.7,Bogotá,927-Bog
928,38.0,Femenino,5011.6,Posgrado,5.1,Cali,928-Cal
929,18.0,Femenino,6230.06,Técnico,2.3,Barranquilla,929-Bar
930,41.0,Femenino,4000.7,Técnico,0.8,Pasto,930-Pas
931,23.0,Femenino,3089.22,Posgrado,3.7,Medellín,931-Med
932,47.0,Otro,3955.17,Universitario,4.8,Bogotá,932-Bog
933,33.0,Masculino,4077.41,Tecnólogo,0.4,Pasto,933-Pas
934,8.0,Masculino,,Tecnólogo,2.7,Bogotá,934-Bog
935,31.0,Masculino,3460.79,Primaria,1.7,Barranquilla,935-Bar
936,32.0,Otro,4363.63,Posgrado,1.8,Medellín,936-Med
937,41.0,Otro,4430.89,Tecnólogo,1.5,Cali,937-Cal
938,,Femenino,3461.73,Tecnólogo,3.4,Bogotá,938-Bog
939,31.0,Otro,3355.56,Secundaria,2.9,Bogotá,939-Bog
940,47.0,Masculino,4869.96,Primaria,5.1,Cali,940-Cal
941,-3.0,Otro,4971.59,Posgrado,1.4,Cali,941-Cal
942,26.0,Femenino,3681.34,Tecnólogo,5.3,Cali,942-Cal
943,22.0,Femenino,4327.99,Universitario,3.0,Pasto,943-Pas
944,20.0,Otro,4996.62,Técnico,3.2,Villavicencio,944-Vil
945,47.0,Otro,4630.76,Tecnólogo,1.8,Bogotá,945-Bog
946,45.0,Femenino,,Técnico,3.6,Cali,946-Cal
947,26.0,Otro,3157.8,Primaria,5.1,Cali,947-Cal
948,49.0,Masculino,2943.23,Universitario,1.7,Medellín,948-Med
949,36.0,Masculino,5222.83,Tecnólogo,4.7,Bogotá,949-Bog
950,30.0,Femenino,4850.12,Secundaria,2.0,Cali,950-Cal
951,27.0,Otro,,Secundaria,2.3,Villavicencio,951-Vil
952,26.0,Masculino,5587.26,Primaria,3.4,Barranquilla,952-Bar
953,,Otro,3855.02,Secundaria,2.9,Pasto,953-Pas
954,43.0,Masculino,5011.88,Técnico,2.8,Pasto,954-Pas
955,38.0,Otro,,Secundaria,3.0,Bogotá,955-Bog
956,10.0,Femenino,,Universitario,6.0,Villavicencio,956-Vil
957,,Otro,4076.11,Técnico,3.2,Barranquilla,957-Bar
958,42.0,Otro,5671.53,Técnico,1.4,Bogotá,958-Bog
959,27.0,Femenino,4113.75,Universitario,1.2,Villavicencio,959-Vil
960,36.0,Femenino,6008.26,Universitario,2.6,Medellín,960-Med
961,13.0,Masculino,4655.43,Universitario,5.8,Bogotá,961-Bog
962,,Femenino,4246.41,Posgrado,6.9,Cali,962-Cal
963,31.0,Masculino,3495.74,Universitario,4.4,Villavicencio,963-Vil
964,31.0,Masculino,5176.5,Universitario,1.2,Villavicencio,964-Vil
965,39.0,Masculino,4706.14,Posgrado,1.6,Pasto,965-Pas
966,,Femenino,4421.72,Posgrado,1.2,Medellín,966-Med
967,31.0,Masculino,4599.91,Universitario,1.6,Pasto,967-Pas
968,29.0,Masculino,4378.57,Tecnólogo,-0.6,Cali,968-Cal
969,41.0,Femenino,,Tecnólogo,3.9,Villavicencio,969-Vil
970,52.0,Femenino,5154.49,Técnico,2.1,Bogotá,970-Bog
971,56.0,Masculino,6357.15,Primaria,5.8,Bogotá,971-Bog
972,16.0,Femenino,6198.03,Secundaria,3.6,Villavicencio,972-Vil
973,34.0,Femenino,4605.54,Técnico,4.1,Medellín,973-Med
974,22.0,Otro,4246.48,Tecnólogo,0.3,Villavicencio,974-Vil
975,34.0,Femenino,4584.65,Universitario,2.2,Medellín,975-Med
976,40.0,Otro,3878.61,Universitario,1.2,Bogotá,976-Bog
977,36.0,Otro,4781.03,Primaria,0.5,Villavicencio,977-Vil
978,34.0,Femenino,4874.49,Posgrado,3.9,Cali,978-Cal
979,53.0,Otro,,Primaria,3.1,Villavicencio,979-Vil
980,44.0,Masculino,4171.15,Secundaria,0.7,Medellín,980-Med
981,32.0,Masculino,5374.2,Universitario,5.0,Barranquilla,981-Bar
982,35.0,Masculino,5400.47,Tecnólogo,3.9,Villavicencio,982-Vil
983,45.0,Otro,3241.69,Secundaria,2.0,Bogotá,983-Bog
984,42.0,Otro,5595.85,Tecnólogo,3.8,Pasto,984-Pas
985,30.0,Femenino,4214.3,Secundaria,3.2,Cali,985-Cal
986,14.0,Otro,4473.29,Posgrado,2.1,Medellín,986-Med
987,21.0,Masculino,4337.02,Posgrado,1.9,Pasto,987-Pas
988,,Otro,2386.29,Universitario,4.1,Medellín,988-Med
989,14.0,Masculino,4921.07,Tecnólogo,3.5,Villavicencio,989-Vil
990,33.0,Masculino,2891.35,Posgrado,0.7,Pasto,990-Pas
991,30.0,Femenino,5330.08,Técnico,4.1,Barranquilla,991-Bar
992,47.0,Femenino,3197.9,Posgrado,1.1,Pasto,992-Pas
993,19.0,Otro,5560.17,Posgrado,2.2,Bogotá,993-Bog
994,12.0,Otro,4731.08,Secundaria,4.3,Villavicencio,994-Vil
995,30.0,Femenino,5108.39,Posgrado,2.8,Medellín,995-Med
996,43.0,Otro,3782.99,Técnico,4.3,Cali,996-Cal
997,48.0,Masculino,2691.02,Secundaria,5.9,Medellín,997-Med
998,24.0,Masculino,3519.01,Secundaria,1.9,Cali,998-Cal
999,41.0,Otro,4820.83,Tecnólogo,3.9,Villavicencio,999-Vil
1000,22.0,Otro,4956.78,Tecnólogo,4.3,Bogotá,1000-Bog
1001,26.0,Otro,,Posgrado,4.9,Barranquilla,1001-Bar
1002,42.0,Masculino,,Primaria,3.2,Pasto,1002-Pas
1003,44.0,Masculino,4480.96,Secundaria,1.7,Barranquilla,1003-Bar
1004,,Otro,2859.63,Técnico,0.7,Bogotá,1004-Bog
1005,41.0,Femenino,4769.27,Primaria,4.1,Villavicencio,1005-Vil
1006,13.0,Otro,,Secundaria,4.5,Medellín,1006-Med
1007,33.0,Masculino,5322.15,Técnico,4.5,Bogotá,1007-Bog
1008,21.0,Femenino,4724.95,Posgrado,4.0,Pasto,1008-Pas
1009,,Masculino,4650.49,Primaria,1.4,Barranquilla,1009-Bar
1010,20.0,Otro,4211.15,Universitario,4.4,Bogotá,1010-Bog
1011,,Femenino,5623.23,Posgrado,0.1,Cali,1011-Cal
1012,,Otro,3591.09,Posgrado,4.2,Bogotá,1012-Bog
1013,27.0,Otro,4836.29,Posgrado,1.4,Bogotá,1013-Bog
1014,40.0,Masculino,4541.95,Tecnólogo,1.3,Bogotá,1014-Bog
1015,38.0,Masculino,,Posgrado,0.9,Pasto,1015-Pas
1016,33.0,Femenino,4424.67,Universitario,0.2,Bogotá,1016-Bog
1017,61.0,Otro,3553.8,Secundaria,4.4,Medellín,1017-Med
1018,25.0,Otro,6540.43,Técnico,1.0,Bogotá,1018-Bog
1019,35.0,Otro,5515.92,Técnico,3.5,Bogotá,1019-Bog
1020,30.0,Otro,2866.21,Universitario,5.3,Medellín,1020-Med
1021,31.0,Femenino,4049.4,Tecnólogo,1.3,Bogotá,1021-Bog
1022,37.0,Masculino,5109.59,Técnico,4.0,Cali,1022-Cal
1023,31.0,Femenino,5673.74,Técnico,1.3,Pasto,1023-Pas
1024,25.0,Femenino,,Tecnólogo,2.2,Barranquilla,1024-Bar
1025,36.0,Otro,6404.72,Primaria,1.5,Villavicencio,1025-Vil
1026,,Masculino,4633.49,Universitario,1.9,Barranquilla,1026-Bar
1027,46.0,Femenino,5781.84,Tecnólogo,3.9,Villavicencio,1027-Vil
1028,37.0,Femenino,3340.81,Técnico,3.2,Villavicencio,1028-Vil
1029,26.0,Otro,5370.5,Universitario,0.9,Medellín,1029-Med
1030,,Otro,4290.36,Universitario,1.1,Cali,1030-Cal
1031,48.0,Masculino,4353.33,Posgrado,5.0,Medellín,1031-Med
1032,49.0,Femenino,5880.59,Primaria,0.6,Villavicencio,1032-Vil
1033,39.0,Femenino,,Posgrado,5.2,Barranquilla,1033-Bar
1034,31.0,Otro,4331.87,Posgrado,1.8,Bogotá,1034-Bog
1035,33.0,Otro,7052.23,Universitario,3.1,Bogotá,1035-Bog
1036,44.0,Femenino,5758.83,Posgrado,3.3,Medellín,1036-Med
1037,43.0,Otro,4058.23,Tecnólogo,2.3,Cali,1037-Cal
1038,14.0,Otro,2077.16,Primaria,3.8,Pasto,1038-Pas
1039,43.0,Otro,4777.81,Universitario,2.6,Pasto,1039-Pas
1040,44.0,Masculino,4108.94,Técnico,1.7,Cali,1040-Cal
1041,24.0,Otro,3873.46,Tecnólogo,1.8,Villavicencio,1041-Vil
1042,26.0,Femenino,4004.39,Universitario,2.5,Bogotá,1042-Bog
1043,26.0,Femenino,4653.13,Secundaria,5.4,Medellín,1043-Med
1044,27.0,Masculino,5814.91,Técnico,3.0,Medellín,1044-Med
1045,18.0,Otro,3519.68,Universitario,2.1,Villavicencio,1045-Vil
1046,39.0,Masculino,4429.62,Secundaria,1.2,Barranquilla,1046-Bar
1047,26.0,Femenino,4298.25,Tecnólogo,2.9,Barranquilla,1047-Bar
1048,34.0,Otro,3676.23,Universitario,2.2,Barranquilla,1048-Bar
1049,29.0,Femenino,4781.3,Posgrado,-0.3,Bogotá,1049-Bog
1050,38.0,Masculino,6272.11,Secundaria,3.8,Bogotá,1050-Bog
1051,23.0,Masculino,5116.18,Tecnólogo,4.2,Bogotá,1051-Bog
1052,38.0,Femenino,4571.11,Secundaria,3.8,Pasto,1052-Pas
1053,40.0,Otro,4061.22,Tecnólogo,5.7,Medellín,1053-Med
1054,45.0,Masculino,4546.79,Primaria,3.6,Pasto,1054-Pas
1055,59.0,Otro,2782.46,Tecnólogo,2.5,Bogotá,1055-Bog
1056,10.0,Masculino,4439.82,Primaria,3.8,Medellín,1056-Med
1057,39.0,Masculino,4306.7,Secundaria,4.3,Barranquilla,1057-Bar
1058,26.0,Femenino,4977.35,Tecnólogo,2.9,Barranquilla,1058-Bar
1059,12.0,Otro,5448.5,Posgrado,3.4,Villavicencio,1059-Vil
1060,45.0,Femenino,,Posgrado,2.8,Villavicencio,1060-Vil
1061,51.0,Femenino,4368.06,Tecnólogo,5.1,Bogotá,1061-Bog
1062,30.0,Femenino,3982.59,Universitario,4.9,Cali,1062-Cal
1063,38.0,Masculino,3872.61,Técnico,2.7,Villavicencio,1063-Vil
1064,34.0,Otro,3718.29,Técnico,1.8,Medellín,1064-Med
1065,40.0,Otro,3884.94,Tecnólogo,2.9,Bogotá,1065-Bog
1066,46.0,Femenino,4376.87,Técnico,0.5,Barranquilla,1066-Bar
1067,39.0,Otro,3279.75,Primaria,4.2,Villavicencio,1067-Vil
1068,,Femenino,4943.23,Primaria,4.3,Villavicencio,1068-Vil
1069,50.0,Masculino,4391.49,Técnico,1.5,Cali,1069-Cal
1070,33.0,Masculino,3665.11,Técnico,4.3,Barranquilla,1070-Bar
1071,46.0,Femenino,3859.87,Posgrado,2.7,Villavicencio,1071-Vil
1072,,Otro,5338.91,Universitario,5.8,Barranquilla,1072-Bar
1073,,Otro,5404.15,Primaria,6.5,Pasto,1073-Pas
1074,44.0,Femenino,6888.72,Primaria,2.7,Cali,1074-Cal
1075,,Masculino,5067.12,Primaria,0.7,Bogotá,1075-Bog
1076,10.0,Masculino,3824.39,Primaria,4.9,Medellín,1076-Med
1077,35.0,Otro,3778.85,Secundaria,5.7,Pasto,1077-Pas
1078,21.0,Femenino,4889.15,Técnico,4.2,Bogotá,1078-Bog
1079,39.0,Otro,5305.64,Técnico,3.1,Medellín,1079-Med
1080,52.0,Otro,5907.75,Posgrado,4.7,Cali,1080-Cal
1081,,Femenino,3625.77,Posgrado,1.3,Medellín,1081-Med
1082,33.0,Femenino,4600.98,Posgrado,4.7,Bogotá,1082-Bog
1083,39.0,Masculino,3338.41,Tecnólogo,1.9,Pasto,1083-Pas
1084,38.0,Otro,,Universitario,2.7,Bogotá,1084-Bog
1085,7.0,Otro,,Secundaria,5.0,Cali,1085-Cal
1086,38.0,Otro,5955.27,Secundaria,4.9,Villavicencio,1086-Vil
1087,42.0,Otro,3721.98,Secundaria,2.8,Villavicencio,1087-Vil
1088,32.0,Femenino,5109.13,Secundaria,2.0,Medellín,1088-Med
1089,47.0,Femenino,4651.13,Universitario,3.2,Barranquilla,1089-Bar
1090,33.0,Otro,4549.08,Primaria,1.7,Bogotá,1090-Bog
1091,44.0,Otro,2695.73,Secundaria,4.8,Bogotá,1091-Bog
1092,62.0,Otro,4408.9,Secundaria,2.0,Cali,1092-Cal
1093,34.0,Otro,3520.45,Primaria,1.5,Medellín,1093-Med
1094,12.0,Otro,3915.0,Universitario,4.3,Cali,1094-Cal
1095,31.0,Otro,4988.72,Secundaria,3.5,Medellín,1095-Med
1096,14.0,Otro,7217.43,Universitario,2.1,Pasto,1096-Pas
1097,42.0,Femenino,6398.21,Tecnólogo,2.2,Bogotá,1097-Bog
1098,51.0,Otro,5016.64,Posgrado,2.7,Villavicencio,1098-Vil
1099,,Otro,4885.39,Primaria,1.6,Medellín,1099-Med
1100,,Masculino,4149.17,Primaria,3.3,Bogotá,1100-Bog
1101,27.0,Femenino,3498.96,Universitario,2.7,Villavicencio,1101-Vil
1102,54.0,Femenino,4942.97,Posgrado,0.5,Bogotá,1102-Bog
1103,44.0,Otro,4055.55,Posgrado,2.4,Villavicencio,1103-Vil
1104,38.0,Masculino,6256.21,Técnico,5.1,Pasto,1104-Pas
1105,37.0,Femenino,6646.38,Posgrado,1.6,Pasto,1105-Pas
1106,36.0,Otro,6640.42,Técnico,2.1,Bogotá,1106-Bog
1107,,Otro,3864.5,Tecnólogo,2.4,Cali,1107-Cal
1108,28.0,Masculino,3992.73,Universitario,2.8,Bogotá,1108-Bog
1109,,Otro,3289.08,Universitario,0.9,Medellín,1109-Med
1110,37.0,Masculino,5148.4,Primaria,1.8,Bogotá,1110-Bog
1111,42.0,Otro,3645.16,Posgrado,2.7,Barranquilla,1111-Bar
1112,30.0,Femenino,3896.23,Técnico,3.9,Pasto,1112-Pas
1113,39.0,Otro,3612.43,Primaria,3.8,Bogotá,1113-Bog
1114,8.0,Otro,3943.17,Universitario,3.4,Pasto,1114-Pas
1115,22.0,Femenino,6153.73,Técnico,3.4,Barranquilla,1115-Bar
1116,35.0,Otro,2033.33,Posgrado,1.5,Bogotá,1116-Bog
1117,19.0,Femenino,5025.89,Tecnólogo,0.1,Medellín,1117-Med
1118,64.0,Masculino,3693.6,Tecnólogo,0.9,Barranquilla,1118-Bar
1119,15.0,Otro,6844.21,Universitario,3.5,Villavicencio,1119-Vil
1120,39.0,Femenino,5327.99,Tecnólogo,3.7,Medellín,1120-Med
1121,55.0,Femenino,3481.25,Universitario,1.5,Bogotá,1121-Bog
1122,41.0,Femenino,3889.25,Técnico,5.5,Cali,1122-Cal
1123,31.0,Femenino,3930.07,Secundaria,5.5,Cali,1123-Cal
1124,28.0,Masculino,5650.66,Técnico,1.7,Pasto,1124-Pas
1125,,Femenino,6194.47,Tecnólogo,3.1,Medellín,1125-Med
1126,25.0,Masculino,4653.62,Tecnólogo,4.6,Bogotá,1126-Bog
1127,,Femenino,4356.78,Posgrado,5.2,Pasto,1127-Pas
1128,43.0,Masculino,5543.75,Universitario,3.3,Cali,1128-Cal
1129,31.0,Masculino,4527.36,Técnico,2.3,Barranquilla,1129-Bar
1130,36.0,Femenino,4967.96,Tecnólogo,3.9,Villavicencio,1130-Vil
1131,31.0,Otro,,Secundaria,3.8,Pasto,1131-Pas
1132,23.0,Femenino,3711.74,Posgrado,5.6,Pasto,1132-Pas
1133,,Femenino,5863.26,Primaria,4.2,Pasto,1133-Pas
1134,52.0,Femenino,3908.14,Posgrado,3.7,Barranquilla,1134-Bar
1135,31.0,Femenino,6437.8,Universitario,2.9,Medellín,1135-Med
1136,32.0,Femenino,5680.18,Tecnólogo,3.8,Villavicencio,1136-Vil
1137,,Otro,4693.7,Universitario,-0.2,Villavicencio,1137-Vil
1138,41.0,Otro,3256.21,Primaria,3.4,Barranquilla,1138-Bar
1139,24.0,Otro,6175.83,Primaria,4.0,Villavicencio,1139-Vil
1140,34.0,Femenino,4815.38,Secundaria,0.6,Barranquilla,1140-Bar
1141,38.0,Masculino,5393.57,Posgrado,1.4,Cali,1141-Cal
